[ 2017-11-02T11:12:40+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000354s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000483s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000523s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000058s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000099s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005911s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005965s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000518s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000556s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000437s ]
INFO: [ app_end ] --END-- [ RunTime:0.000470s ]

[ 2017-11-02T11:12:40+08:00 ] 127.0.0.1 /index.php/Admin/User/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000349s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000568s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000617s ]
SQL: SHOW COLUMNS FROM `mia_user` [ RunTime:0.0011s ]
SQL: SELECT * FROM `mia_user`  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000108s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000149s ]
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 70 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 78 行.
NOTIC: [8] Undefined index: class_title D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 84 行.
NOTIC: [8] Undefined index: edit_time D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 86 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 88 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 92 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 92 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 95 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 99 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 99 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 70 行.
