[ 2017-11-02T11:33:52+08:00 ] 127.0.0.1 /index.php/Admin/User/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000483s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000855s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000943s ]
SQL: SHOW COLUMNS FROM `mia_user` [ RunTime:0.0008s ]
SQL: SELECT * FROM `mia_user`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000116s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000160s ]
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 66 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 69 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 73 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 73 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 85 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 92 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 66 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 69 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 73 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 73 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 85 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 92 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 66 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 69 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 73 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 73 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 85 行.
